Geography,zcta_zip,total_pop_18_24,me_pop_18_24,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!Less than high school graduate,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!Less than high school graduate,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!High school graduate (includes equivalency),Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!High school graduate (includes equivalency),Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!Some college or associate's degree,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!Some college or associate's degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!Bachelor's degree or higher,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 18 to 24 years!!Bachelor's degree or higher,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma","Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree","Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 65 years and over,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 65 years and over,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 65 years and over!!High school graduate or higher,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 65 years and over!!High school graduate or higher,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 65 years and over!!Bachelor's degree or higher,Margin of Error!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 65 years and over!!Bachelor's degree or higher
Geography,zcta_zip,total_pop_18_24,me_pop_18_24,total_less_hs12_18_24,me_less_hs12_18_24,total_hs_18_24,me_hs_18_24,total_some_col_18_24,me_some_col_18_24,total_col+_18_24,me_col+_18_24,total_pop_25+,me_total_pop_25+,total_less_hs9_25+,me_less_hs9_25+,total_less_hs12_25+,me_less_hs12_25+,total_hs_25+,me_hs_25+,total_some_col_25+,me_some_col_25+,total_associates_25+,me_associates_25+,total_col_ba_25+,me_col_ba_25+,total_grad_25+,me_grad_25+,total_over_hs_25+,me_over_hs_25+,total_ba_over_25+,me_ba_over_25+,total_pop_65+,me_pop_65+,total_over_hs_65+,me_over_hs_65+,total_ba_over_65+,me_ba_over_65+
8600000US06390,ZCTA5 06390,7,9,0,12,3,4,0,12,4,6,40,27,0,12,0,12,29,24,2,3,0,12,9,9,0,12,40,27,9,9,5,6,5,6,0,12
8600000US10001,ZCTA5 10001,2729,483,128,123,681,264,894,307,1026,300,19550,1319,845,300,633,226,1945,503,1431,357,579,279,8571,1114,5546,624,18072,1278,14117,1209,3164,391,2284,344,1344,261
8600000US10002,ZCTA5 10002,5688,831,557,226,993,284,2471,529,1667,412,58942,2466,11227,1243,8729,1168,10996,1214,5190,685,2459,400,14061,1193,6280,638,38986,1827,20341,1326,17651,1214,7777,941,2899,800
8600000US10003,ZCTA5 10003,12337,808,90,72,3441,720,6634,733,2172,488,38411,2319,1108,400,592,201,1991,505,2137,386,1408,449,17347,2041,13828,1109,36711,2337,31175,2444,6924,767,6361,780,4622,632
8600000US10004,ZCTA5 10004,167,122,34,52,47,77,6,9,80,76,2899,626,12,20,1,2,60,51,79,53,22,26,1324,379,1401,380,2886,623,2725,600,278,201,277,201,228,194
8600000US10005,ZCTA5 10005,1082,487,0,17,99,116,325,281,658,306,6698,723,15,19,2,4,434,242,79,81,28,25,3451,655,2689,466,6681,722,6140,656,92,87,92,87,91,87
8600000US10006,ZCTA5 10006,243,152,0,12,77,111,35,33,131,85,2675,480,0,12,0,12,48,67,105,84,31,35,1109,267,1382,305,2675,480,2491,479,17,25,17,25,17,25
8600000US10007,ZCTA5 10007,445,215,49,51,138,110,176,107,82,56,5676,839,77,84,215,256,296,173,196,93,84,77,2812,626,1996,478,5384,723,4808,716,424,185,361,169,333,164
8600000US10009,ZCTA5 10009,5557,959,454,251,595,203,1843,464,2665,660,46500,2542,2827,497,2911,522,6053,769,4300,683,1844,516,17188,1581,11377,1554,40762,2554,28565,2113,8659,728,6136,724,3261,678
8600000US10010,ZCTA5 10010,3967,873,144,113,657,329,2245,749,921,346,26193,1766,180,140,723,396,2534,776,2134,819,667,213,9757,985,10198,1259,25290,1745,19955,1395,5779,1320,5445,1282,3725,1181
8600000US10011,ZCTA5 10011,3992,591,215,119,702,236,1559,484,1516,523,41745,2113,802,291,784,268,2035,384,3104,692,1245,349,16799,1342,16976,1498,40159,2073,33775,1805,8255,840,7634,811,5821,836
8600000US10012,ZCTA5 10012,2821,463,65,60,376,168,864,274,1516,338,18392,1130,407,167,419,201,1092,307,1081,236,329,130,8528,936,6536,704,17566,1121,15064,1154,3350,444,2903,424,2233,366
8600000US10013,ZCTA5 10013,2411,382,162,95,281,223,1121,321,847,294,21806,1852,2222,452,1354,373,1536,463,1176,261,493,213,8846,1214,6179,807,18230,1826,15025,1719,5000,886,3247,801,2251,587
8600000US10014,ZCTA5 10014,1709,306,32,36,99,88,453,162,1125,297,25001,1491,41,47,186,105,1307,401,1913,627,435,201,11412,1086,9707,939,24774,1486,21119,1365,4784,710,4649,717,3516,671
8600000US10016,ZCTA5 10016,6192,901,180,151,437,227,1177,289,4398,895,42003,2222,967,425,790,305,2186,767,3332,955,1042,294,17519,1289,16167,1516,40246,2174,33686,1913,7817,977,6846,888,4351,544
8600000US10017,ZCTA5 10017,1233,475,69,64,34,51,166,92,964,443,13656,1322,383,235,244,168,410,200,902,282,79,57,5528,685,6110,1150,13029,1249,11638,1224,3569,938,3380,889,2678,798
8600000US10018,ZCTA5 10018,748,339,9,12,14,16,267,271,458,195,6914,789,209,122,306,137,458,175,517,175,184,118,2682,491,2558,443,6399,768,5240,725,825,404,528,308,335,298
8600000US10019,ZCTA5 10019,2751,554,20,45,483,225,709,262,1539,355,39713,1924,775,241,668,263,3736,726,3344,676,1932,589,14714,1587,14544,1372,38270,2041,29258,2040,7850,1151,7103,1151,3846,983
8600000US10020,ZCTA5 10020,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10021,ZCTA5 10021,1854,723,157,145,210,153,314,198,1173,718,33867,2079,242,179,380,389,2043,450,3005,724,916,355,12139,1518,15142,1372,33245,1963,27281,1865,10399,1199,9936,1050,7053,961
8600000US10022,ZCTA5 10022,1470,301,2,6,439,199,337,115,692,222,26977,2289,483,304,160,105,1449,545,1613,383,856,302,9927,1146,12489,1678,26334,2314,22416,2072,8911,1477,8664,1448,6650,1288
8600000US10023,ZCTA5 10023,3624,722,101,79,1026,448,1327,333,1170,420,50025,2483,492,323,461,193,2543,507,3969,855,1031,360,17825,1764,23704,1765,49072,2508,41529,2240,14126,1466,13676,1482,10610,1325
8600000US10024,ZCTA5 10024,1942,593,168,106,465,318,500,193,809,297,48391,3207,1180,630,807,263,2612,956,2508,440,1332,388,17308,1392,22644,2205,46404,3127,39952,2744,12361,1098,11225,1021,8706,1006
8600000US10025,ZCTA5 10025,9317,1228,198,106,946,260,4427,825,3746,824,70161,3169,4239,944,2778,637,6651,971,6581,1020,2334,465,20720,1963,26858,1990,63144,3236,47578,2755,18777,1414,15655,1457,10745,1168
8600000US10026,ZCTA5 10026,3716,768,554,191,1379,535,1207,372,576,282,27757,1557,1593,335,2419,537,5766,870,3670,654,1137,259,6927,798,6245,686,23745,1512,13172,1062,4195,598,2938,585,1118,339
8600000US10027,ZCTA5 10027,10867,769,689,263,1979,398,5926,580,2273,450,42603,1849,2384,442,2995,532,8634,969,5033,684,2054,363,10380,1121,11123,1082,37224,1741,21503,1444,7155,642,5321,501,2254,354
8600000US10028,ZCTA5 10028,2103,625,56,52,197,115,880,528,970,303,38675,2532,611,286,223,138,2038,636,2946,923,1154,518,13589,1301,18114,2024,37841,2555,31703,2255,9517,1181,9220,1162,6679,1041
8600000US10029,ZCTA5 10029,7176,612,774,232,1821,420,3129,425,1452,402,53026,2421,6575,801,6441,1018,12521,1158,7448,1109,2806,526,9399,926,7836,954,40010,2364,17235,1350,11414,1283,6618,1048,1678,275
8600000US10030,ZCTA5 10030,2392,435,296,148,700,234,787,237,609,265,22696,1443,2253,473,2447,489,4753,654,4245,717,1070,283,4101,490,3827,628,17996,1297,7928,832,3815,565,2271,517,872,282
8600000US10031,ZCTA5 10031,5718,798,748,242,907,304,2473,488,1590,375,44879,2553,6210,1013,4330,981,8832,914,7097,1053,1933,445,9353,1073,7124,883,34339,2248,16477,1305,6650,721,3361,567,983,246
8600000US10032,ZCTA5 10032,6371,865,942,292,1115,402,2708,673,1606,395,45563,2442,8588,1217,4671,710,7638,1071,6567,956,2329,492,9899,1095,5871,765,32304,2066,15770,1361,9451,1056,4711,797,1950,624
8600000US10033,ZCTA5 10033,5289,875,773,300,1083,298,2612,606,821,202,43326,2461,5850,823,5013,1166,7879,1011,5806,938,2277,592,9680,1098,6821,686,32463,2078,16501,1326,7385,754,3483,479,1640,360
8600000US10034,ZCTA5 10034,3371,565,614,226,679,271,1661,417,417,178,30644,1841,4154,639,3015,533,5295,818,5057,880,1754,452,6600,656,4769,693,23475,1669,11369,972,5386,575,2613,377,941,208
8600000US10035,ZCTA5 10035,3296,668,586,200,878,266,1090,355,742,253,26393,1504,2826,528,3751,574,6894,701,3780,600,1498,352,4605,791,3039,513,19816,1203,7644,684,4987,594,2684,432,616,173
8600000US10036,ZCTA5 10036,2937,891,122,95,497,199,398,162,1920,759,23433,1669,873,568,920,379,1987,509,1885,451,991,347,9317,1128,7460,832,21640,1406,16777,1352,3810,915,2572,626,1568,485
8600000US10037,ZCTA5 10037,1147,255,154,110,152,96,651,208,190,132,14266,1068,587,218,1286,300,3888,597,1794,419,686,218,3395,583,2630,453,12393,1018,6025,759,3500,534,2787,448,790,273
8600000US10038,ZCTA5 10038,2768,496,130,71,530,193,980,295,1128,349,17663,1300,1978,591,1234,345,1877,359,1409,363,492,184,6594,911,4079,516,14451,1111,10673,1009,3987,598,2131,339,1057,263
8600000US10039,ZCTA5 10039,2702,623,864,407,555,202,804,323,479,243,18082,1349,1547,604,1533,350,4589,588,3205,743,1456,375,3213,510,2539,435,15002,1091,5752,710,2788,342,2207,298,625,207
8600000US10040,ZCTA5 10040,4155,542,590,247,861,218,2031,348,673,215,32867,1713,4584,788,3431,676,6148,747,4526,504,1726,413,7297,733,5155,598,24852,1340,12452,834,8117,1031,4749,960,2135,597
8600000US10044,ZCTA5 10044,736,326,27,28,262,259,110,96,337,167,10104,815,499,276,247,128,1442,333,722,255,358,195,2170,425,4666,479,9358,809,6836,702,2539,412,2174,414,1226,353
8600000US10065,ZCTA5 10065,1562,400,29,38,168,126,322,154,1043,310,24002,1265,257,151,164,126,1612,410,1723,390,328,198,9416,906,10502,985,23581,1319,19918,1248,6090,730,5922,725,4151,627
8600000US10069,ZCTA5 10069,131,88,10,17,12,19,40,57,69,67,4421,835,0,17,26,41,430,376,87,95,126,105,1467,443,2285,545,4395,833,3752,703,604,260,578,261,470,245
8600000US10075,ZCTA5 10075,1719,1003,84,103,275,253,657,855,703,325,17561,1582,71,53,220,228,1880,631,1376,553,797,424,6231,849,6986,1292,17270,1642,13217,1446,6422,1017,6184,999,3974,794
8600000US10103,ZCTA5 10103,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10110,ZCTA5 10110,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10111,ZCTA5 10111,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10112,ZCTA5 10112,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10115,ZCTA5 10115,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10119,ZCTA5 10119,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10128,ZCTA5 10128,3494,569,120,65,424,190,846,323,2104,468,46479,2176,1196,620,987,403,3592,819,2026,494,1556,514,17050,1207,20072,1396,44296,1950,37122,1723,10911,1127,9644,1009,7364,840
8600000US10152,ZCTA5 10152,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10153,ZCTA5 10153,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10154,ZCTA5 10154,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10162,ZCTA5 10162,0,12,0,12,0,12,0,12,0,12,904,409,0,12,33,54,303,351,0,12,56,94,311,164,201,134,871,413,512,210,430,407,397,412,167,171
8600000US10165,ZCTA5 10165,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10167,ZCTA5 10167,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10168,ZCTA5 10168,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10169,ZCTA5 10169,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10170,ZCTA5 10170,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10171,ZCTA5 10171,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10172,ZCTA5 10172,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10173,ZCTA5 10173,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10174,ZCTA5 10174,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10177,ZCTA5 10177,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10199,ZCTA5 10199,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10271,ZCTA5 10271,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10278,ZCTA5 10278,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10279,ZCTA5 10279,0,12,0,12,0,12,0,12,0,12,96,152,0,12,0,12,0,12,56,89,0,12,0,12,40,64,96,152,40,64,0,12,0,12,0,12
8600000US10280,ZCTA5 10280,361,211,35,51,59,77,73,71,194,174,7411,1186,20,31,52,49,164,114,438,207,96,85,3019,676,3622,857,7339,1184,6641,1154,758,168,722,178,542,175
8600000US10282,ZCTA5 10282,101,86,0,17,28,37,16,26,57,42,4144,742,72,76,21,26,321,261,204,113,395,287,1563,375,1568,450,4051,758,3131,560,270,119,270,119,158,96
8600000US10301,ZCTA5 10301,3636,457,477,164,1005,243,1654,329,500,286,26463,1420,1415,319,2570,517,6577,694,3890,566,1670,330,5430,628,4911,461,22478,1284,10341,834,6144,470,4827,420,2003,259
8600000US10302,ZCTA5 10302,1786,417,272,108,747,235,575,242,192,93,11739,937,643,217,1086,296,4088,716,1934,379,667,173,2258,418,1063,235,10010,920,3321,501,1929,356,1529,289,338,114
8600000US10303,ZCTA5 10303,2679,456,406,235,982,232,1014,252,277,111,17370,1071,1420,319,1738,401,5178,587,3196,458,1373,353,3053,508,1412,317,14212,1079,4465,586,2946,393,2078,311,489,125
8600000US10304,ZCTA5 10304,4019,569,586,275,1077,304,1714,352,642,202,28912,1616,1821,434,3252,813,8329,925,4636,802,1633,413,5851,999,3390,443,23839,1594,9241,1171,6058,639,4744,587,1637,345
8600000US10305,ZCTA5 10305,3209,424,394,192,838,204,1488,389,489,157,31064,1421,2474,438,2439,471,8634,807,4664,633,2676,456,6732,849,3445,513,26151,1420,10177,975,7449,746,5938,710,1586,386
8600000US10306,ZCTA5 10306,4512,617,445,218,1315,319,1849,341,903,182,38725,1472,1830,395,2331,434,12875,1077,6484,612,2925,404,7052,753,5228,598,34564,1400,12280,978,10009,604,8363,608,1974,390
8600000US10307,ZCTA5 10307,1430,351,145,110,336,146,475,143,474,290,10145,798,210,116,554,183,2615,397,1605,311,904,269,2766,520,1491,276,9381,755,4257,572,2087,323,1740,278,478,182
8600000US10308,ZCTA5 10308,2091,482,262,187,412,150,801,266,616,249,20967,1570,345,138,583,179,6261,800,3212,521,1897,425,4926,600,3743,704,20039,1493,8669,965,4997,595,4693,586,1277,296
8600000US10309,ZCTA5 10309,2154,330,116,73,722,212,739,189,577,196,24156,1481,813,307,1355,628,7158,942,4576,574,1700,343,5300,636,3254,566,21988,1330,8554,827,5560,626,4519,518,1073,268
8600000US10310,ZCTA5 10310,1866,389,335,207,566,167,709,195,256,145,16532,997,978,313,1152,238,4644,612,2824,370,1542,361,2818,390,2574,395,14402,974,5392,619,3380,321,2845,321,925,158
8600000US10311,ZCTA5 10311,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
8600000US10312,ZCTA5 10312,4930,713,207,104,1141,304,2029,416,1553,363,42455,1602,1099,439,1851,359,12410,934,7879,885,3277,406,9404,706,6535,657,39505,1484,15939,887,10411,741,8727,632,2259,363
8600000US10314,ZCTA5 10314,7154,831,680,226,1562,294,3301,527,1611,376,63621,2096,3473,615,2905,431,19942,1291,10703,928,3988,424,14128,996,8482,615,57243,1931,22610,1182,16343,858,13790,817,3973,443
8600000US10451,ZCTA5 10451,5145,753,992,306,1455,398,2154,496,544,299,32147,1642,4248,687,4862,699,7829,886,6100,741,2682,539,4390,635,2036,443,23037,1511,6426,752,6350,559,3809,482,951,324
8600000US10452,ZCTA5 10452,7172,823,1636,429,1834,419,3102,528,600,236,46166,2005,7905,835,7112,1010,12590,1107,8108,1059,4380,757,4514,588,1557,391,31149,1780,6071,746,7432,965,3119,573,408,151
8600000US10453,ZCTA5 10453,8592,848,1483,313,2824,455,3640,655,645,280,48886,2015,7794,859,7712,755,14356,1076,8993,981,3264,481,5303,667,1464,271,33380,1666,6767,694,6993,722,3119,486,491,149
8600000US10454,ZCTA5 10454,3907,531,812,230,925,255,1680,358,490,277,23016,1354,4317,726,4759,685,6669,788,3562,560,1116,228,1928,365,665,230,13940,1175,2593,394,3389,497,1150,275,66,49
8600000US10455,ZCTA5 10455,4523,587,1256,363,1244,292,1746,322,277,148,24285,1364,3236,415,4901,831,7087,685,4149,619,1874,431,2234,395,804,209,16148,1072,3038,480,3480,413,1492,287,143,88
8600000US10456,ZCTA5 10456,10036,962,2337,573,3084,504,4142,722,473,180,55748,2526,8883,898,9888,1076,16101,1365,10095,911,4200,836,4909,712,1672,340,36977,1922,6581,768,8448,977,4592,931,524,148
8600000US10457,ZCTA5 10457,7327,781,2027,418,2430,486,2519,364,351,155,44181,1946,6358,677,7666,800,12654,1020,8018,811,3396,616,4429,505,1660,406,30157,1721,6089,668,6715,587,3149,543,594,188
8600000US10458,ZCTA5 10458,12662,1023,2143,474,3228,509,6500,637,791,276,50168,1885,9321,907,6934,715,14545,1115,9620,1034,3038,462,4465,598,2245,385,33913,1541,6710,794,7436,800,3654,566,1143,369
8600000US10459,ZCTA5 10459,5587,850,991,231,1671,368,2283,498,642,344,30238,1239,5777,833,4548,548,8590,740,4609,497,2547,547,3076,466,1091,319,19913,1197,4167,596,4960,528,2198,355,431,130
8600000US10460,ZCTA5 10460,5673,660,1351,320,1924,472,1953,478,445,164,36101,1705,6194,781,5618,639,10141,918,6614,708,2624,420,3662,578,1248,521,24289,1430,4910,751,6750,783,3029,631,791,496
8600000US10461,ZCTA5 10461,3607,640,218,104,973,269,1698,487,718,193,36683,1490,3345,491,3207,554,10203,912,5815,581,3766,437,6409,544,3938,497,30131,1270,10347,736,8401,795,5813,640,1454,312
8600000US10462,ZCTA5 10462,6499,636,1098,288,1709,312,2836,439,856,242,52065,2039,4552,537,5196,637,14984,945,8616,765,4784,598,8915,739,5018,839,42317,1755,13933,1202,9846,807,6864,690,1886,417
8600000US10463,ZCTA5 10463,5089,629,560,172,1445,328,2246,465,838,320,50483,2040,4367,813,5057,897,10272,818,7802,807,2783,505,10009,753,10193,744,41059,1430,20202,943,14201,839,10831,710,4901,524
8600000US10464,ZCTA5 10464,190,132,0,12,117,101,34,42,39,35,3407,545,108,103,155,118,614,235,322,157,521,231,908,413,779,225,3144,530,1687,384,891,187,754,148,349,114
8600000US10465,ZCTA5 10465,4839,673,300,179,1284,353,2613,395,642,259,30650,1458,2429,368,2394,412,8717,760,6309,914,2650,406,4878,704,3273,447,25827,1372,8151,738,7253,577,4804,469,1064,222
8600000US10466,ZCTA5 10466,7534,842,1158,269,2099,399,3204,594,1073,270,50625,2453,4228,650,6333,818,15240,1460,8541,857,4804,731,6961,662,4518,625,40064,2344,11479,916,10717,1031,7163,887,1919,468
8600000US10467,ZCTA5 10467,8789,872,1354,361,2107,399,4390,611,938,244,66432,2359,8102,1034,9054,891,19567,1296,11666,1138,4926,595,8172,654,4945,844,49276,1975,13117,1169,11284,785,6667,487,1559,266
8600000US10468,ZCTA5 10468,7147,828,1714,470,2251,451,2749,545,433,191,50726,2515,8350,963,7025,684,14886,1400,8801,1141,4287,817,5010,646,2367,420,35351,2254,7377,742,9070,1003,4948,838,1136,230
8600000US10469,ZCTA5 10469,6396,669,916,226,1287,275,3162,530,1031,312,51189,1909,4573,588,5112,627,14263,1130,9142,894,4430,750,8460,781,5209,582,41504,1718,13669,1074,13304,945,9181,872,2528,413
8600000US10470,ZCTA5 10470,1196,318,117,69,303,131,577,260,199,129,11394,863,618,168,1207,279,2986,398,1711,279,709,213,2854,492,1309,233,9569,742,4163,586,2518,338,1781,236,413,132
8600000US10471,ZCTA5 10471,2548,419,111,94,607,181,1476,347,354,100,16118,929,805,292,754,236,2280,307,2368,329,684,196,3918,529,5309,561,14559,898,9227,761,6384,637,5342,539,3042,414
8600000US10472,ZCTA5 10472,7143,746,1669,373,2127,490,2626,437,721,238,42459,1929,8847,1038,5488,534,12247,1285,6498,614,3252,555,4378,545,1749,326,28124,1665,6127,658,8362,778,4147,505,869,227
8600000US10473,ZCTA5 10473,5861,899,1397,473,1897,448,2175,480,392,146,39460,1834,3941,624,6198,1081,9333,964,7882,706,3771,611,5167,620,3168,705,29321,1511,8335,1010,9611,1095,5835,662,1423,316
8600000US10474,ZCTA5 10474,1262,286,357,141,348,158,466,142,91,79,6920,840,770,253,1008,273,2705,626,1183,266,510,134,506,164,238,110,5142,818,744,223,946,220,588,189,62,40
8600000US10475,ZCTA5 10475,3465,741,647,335,366,221,2011,503,441,381,32468,2018,1784,513,3507,924,9030,1058,6375,949,3398,683,5632,1169,2742,730,27177,1608,8374,1153,10900,1505,7359,1068,1476,461
8600000US10501,ZCTA5 10501,78,57,0,12,9,15,31,45,38,30,989,458,27,29,30,33,133,61,51,39,78,61,398,319,272,157,932,456,670,462,210,85,163,78,74,55
8600000US10502,ZCTA5 10502,192,81,13,20,93,52,28,25,58,47,3775,238,12,13,72,58,440,126,269,84,215,91,1095,204,1672,250,3691,224,2767,234,1132,205,1110,205,706,191
8600000US10503,ZCTA5 10503,0,12,0,12,0,12,0,12,0,12,106,65,0,12,0,12,0,12,0,12,6,10,51,65,49,24,106,65,100,66,44,26,44,26,44,26
8600000US10504,ZCTA5 10504,561,235,11,19,90,60,276,181,184,84,5312,397,46,35,129,104,312,150,349,119,252,117,1766,285,2458,325,5137,403,4224,422,1138,182,1085,175,774,159
8600000US10505,ZCTA5 10505,126,112,40,46,74,88,0,12,12,18,1009,445,0,12,21,34,253,147,108,74,16,24,329,220,282,216,988,438,611,404,228,75,207,70,42,33
8600000US10506,ZCTA5 10506,523,176,44,47,114,69,163,118,202,114,3613,568,36,30,33,23,186,87,199,80,104,64,1212,248,1843,446,3544,563,3055,512,838,165,793,164,557,140
8600000US10507,ZCTA5 10507,550,231,80,64,158,128,143,78,169,139,5225,525,738,377,373,97,1026,266,582,152,256,144,1243,258,1007,278,4114,472,2250,418,866,298,688,248,300,190
8600000US10509,ZCTA5 10509,1433,258,168,86,347,138,622,186,296,139,14133,590,778,181,628,196,3496,491,2291,317,1415,282,3237,522,2288,305,12727,607,5525,580,3346,416,3127,401,1219,303
